City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
pangnirtung,66.15,-65.71,39.2,51,75,3.36,CA,1600443347
hithadhoo,-0.6,73.08,82.53,76,24,3.76,MV,1600443347
qaanaaq,77.48,-69.36,22.39,88,2,6.06,GL,1600443348
ushuaia,-54.8,-68.3,30.2,100,90,24.16,AR,1600443348
tyumentsevo,53.32,81.5,49.15,78,71,11.61,RU,1600443348
ribeira grande,38.52,-28.7,71.6,68,75,13.87,PT,1600443349
caravelas,-17.71,-39.25,81.84,56,14,11.36,BR,1600443349
mounana,-1.41,13.16,89.6,55,40,6.93,GA,1600443349
jurm,36.86,70.83,52.25,52,37,2.06,AF,1600443349
bredasdorp,-34.53,20.04,62.6,67,51,18.34,ZA,1600443350
pisco,-13.7,-76.22,60.8,87,90,4.7,PE,1600443350
saint-augustin,51.23,-58.65,52.9,41,88,12.91,CA,1600443350
east london,-33.02,27.91,62.6,82,20,24.16,ZA,1600443171
dikson,73.51,80.55,42.69,93,68,6.64,RU,1600443351
longyearbyen,78.22,15.64,39.2,93,75,3.36,SJ,1600443351
lagoa,39.05,-27.98,69.58,74,8,19.24,PT,1600443351
busselton,-33.65,115.33,55.0,57,58,15.93,AU,1600443085
dangara,29.68,75.89,89.17,40,27,4.34,IN,1600443352
siavonga,-16.54,28.71,87.67,27,0,3.98,ZM,1600443352
arraial do cabo,-22.97,-42.03,86.0,65,20,8.05,BR,1600443241
cizre,37.33,42.19,82.53,15,0,2.48,TR,1600443352
port alfred,-33.59,26.89,64.11,76,71,17.78,ZA,1600443352
albany,42.6,-73.97,61.0,59,48,7.94,US,1600443185
disna,55.57,28.2,50.4,69,11,8.81,BY,1600443353
port elizabeth,-33.92,25.57,62.6,72,66,21.92,ZA,1600443353
abu dhabi,24.47,54.37,93.2,63,0,6.93,AE,1600443295
narsaq,60.92,-46.05,37.4,92,75,5.82,GL,1600443354
hermanus,-34.42,19.23,60.01,79,71,3.0,ZA,1600443099
tasiilaq,65.61,-37.64,37.4,94,90,27.51,GL,1600443354
upernavik,72.79,-56.15,29.17,86,68,15.01,GL,1600443354
warrenton,-28.11,24.85,75.16,15,0,8.57,ZA,1600443354
tambopata,-12.73,-69.18,77.0,83,75,6.93,PE,1600443355
salalah,17.02,54.09,80.6,83,20,8.05,OM,1600443355
bergen,60.39,5.33,54.0,93,90,8.05,NO,1600443213
terra nova,-12.37,-40.67,77.0,57,20,4.7,BR,1600443257
victoria,22.29,114.16,82.99,87,100,16.31,HK,1600443305
najran,17.49,44.13,89.6,13,0,6.93,SA,1600443356
auce,56.46,22.9,54.46,66,1,7.31,LV,1600443356
mouila,-1.87,11.06,76.17,90,100,2.71,GA,1600443356
bathsheba,13.22,-59.52,89.6,62,40,11.41,BB,1600443356
maragogi,-9.01,-35.22,79.25,73,26,9.08,BR,1600443357
urucara,-2.54,-57.76,102.58,26,0,6.08,BR,1600443270
vila do maio,15.13,-23.22,86.0,74,75,6.93,CV,1600443357
puerto narino,-3.77,-70.38,89.6,66,75,2.24,CO,1600443357
rotterdam,51.92,4.48,72.0,43,57,14.99,NL,1600443357
stolin,51.89,26.85,54.36,64,97,7.14,BY,1600443066
saint-philippe,-21.36,55.77,71.6,68,40,17.22,RE,1600443358
mehamn,71.04,27.85,44.6,87,75,11.41,NO,1600443358
mahebourg,-20.41,57.7,71.6,64,40,6.93,MU,1600443358
gao,16.64,1.64,95.74,30,89,2.55,ML,1600443359
bonavista,48.65,-53.11,52.52,95,100,10.56,CA,1600443359
ginda,30.69,78.49,84.2,79,40,3.36,IN,1600443359
beloha,-25.17,45.05,71.15,69,0,8.7,MG,1600443359
mar del plata,-38.0,-57.56,60.8,31,3,16.11,AR,1600443360
cape town,-33.93,18.42,63.0,87,75,9.17,ZA,1600443066
georgetown,5.41,100.34,77.0,94,20,3.36,MY,1600443067
pokhara,28.23,83.98,71.56,83,100,0.83,NP,1600443360
nanortalik,60.14,-45.24,40.69,86,100,28.41,GL,1600443360
vardo,70.37,31.11,42.8,93,75,18.34,NO,1600443360
grindavik,63.84,-22.43,50.0,71,75,20.8,IS,1600443361
bonthe,7.53,-12.51,79.95,82,100,10.85,SL,1600443361
zletovo,41.99,22.24,80.6,42,40,5.82,MK,1600443361
chuy,-33.7,-53.46,67.55,64,0,8.75,UY,1600443361
lebu,-37.62,-73.65,51.94,65,7,18.05,CL,1600443362
los llanos de aridane,28.66,-17.92,78.8,65,40,9.17,ES,1600443362
taoudenni,22.68,-3.98,100.22,25,56,12.26,ML,1600443362
laguna,38.42,-121.42,64.0,82,1,5.82,US,1600443119
visby,57.64,18.3,62.01,67,0,14.99,SE,1600443362
tromso,69.65,18.96,48.2,76,75,25.28,NO,1600443274
fomboni,-12.28,43.74,77.7,70,0,7.11,KM,1600443363
wukari,7.85,9.78,85.64,72,67,1.86,NG,1600443363
shakawe,-18.37,21.85,88.47,22,66,2.08,BW,1600443364
kavaratti,10.57,72.64,81.46,81,84,20.02,IN,1600443364
fereydun kenar,36.69,52.52,80.6,65,0,2.24,IR,1600443364
carnarvon,-24.87,113.63,69.8,77,40,11.41,AU,1600443364
hambantota,6.12,81.12,77.0,100,75,9.17,LK,1600443364
torbay,47.67,-52.73,69.01,77,90,19.46,CA,1600443326
marsa matruh,31.35,27.25,84.2,66,40,10.29,EG,1600443365
say,13.1,2.37,89.6,55,20,3.09,NE,1600443365
jamestown,42.1,-79.24,57.99,76,90,9.17,US,1600443104
saint-pierre,-21.34,55.48,71.6,68,40,17.22,RE,1600443366
dondo,-19.61,34.74,78.01,78,0,10.29,MZ,1600443366
hualmay,-11.1,-77.61,67.19,64,41,8.01,PE,1600443366
codrington,-38.27,141.97,58.15,91,75,10.69,AU,1600443367
katete,-0.78,29.75,72.43,63,32,0.4,UG,1600443367
aksarka,66.56,67.8,45.01,83,100,14.61,RU,1600443367
balkanabat,39.51,54.37,76.14,18,0,19.17,TM,1600443367
antequera,37.02,-4.56,73.4,83,75,10.29,ES,1600443367
thompson,55.74,-97.86,39.2,60,75,4.72,CA,1600443368
coello,4.29,-74.9,86.14,58,72,2.39,CO,1600443368
tisnov,49.35,16.42,64.99,34,28,7.0,CZ,1600443368
ouro preto do oeste,-10.75,-62.22,101.32,19,56,4.45,BR,1600443277
teguise,29.06,-13.56,84.2,48,20,13.87,ES,1600443369
ponta do sol,32.67,-17.1,77.0,60,40,4.7,PT,1600443369
pontes e lacerda,-15.23,-59.34,107.83,14,5,4.18,BR,1600443369
berlevag,70.86,29.09,42.8,87,75,4.7,NO,1600443369
igarka,67.47,86.58,47.62,91,100,16.49,RU,1600443370
la plaine,15.33,-61.25,86.0,70,75,2.24,DM,1600443370
caraballeda,10.61,-66.85,82.0,45,20,2.44,VE,1600443370
ballina,-28.87,153.57,60.8,93,40,3.36,AU,1600443371
port shepstone,-30.74,30.45,68.2,86,0,11.01,ZA,1600443371
carlisle,40.2,-77.19,66.99,57,75,4.0,US,1600443209
llanes,43.42,-4.75,79.0,63,5,6.08,ES,1600443371
kilwinning,55.65,-4.71,69.8,52,20,10.29,GB,1600443372
riyadh,24.69,46.72,98.6,13,0,4.7,SA,1600443372
vila franca do campo,37.72,-25.43,71.6,68,40,14.99,PT,1600443372
saint george,37.1,-113.58,75.99,18,1,5.12,US,1600443250
luderitz,-26.65,15.16,65.8,56,0,23.85,,1600443373
catalina,32.51,-110.92,84.99,21,0,4.88,US,1600443373
ploemeur,47.73,-3.43,70.0,77,100,8.05,FR,1600443373
djambala,-2.54,14.75,77.07,77,87,6.02,CG,1600443322
chaumont,48.12,5.13,86.0,35,18,1.99,FR,1600443373
namibe,-15.2,12.15,66.72,69,6,12.57,AO,1600443374
jalu,29.03,21.55,92.39,23,0,8.63,LY,1600443374
camacha,33.08,-16.33,77.0,57,20,16.11,PT,1600443374
bubaque,11.28,-15.83,80.35,85,97,14.16,GW,1600443375
maceio,-9.67,-35.74,80.6,65,75,11.41,BR,1600443188
quebo,11.33,-14.93,84.45,80,81,4.41,GW,1600443375
padang,-0.95,100.35,79.9,76,100,2.26,ID,1600443375
mizdah,31.45,12.98,89.01,21,0,15.03,LY,1600443375
araouane,18.9,-3.53,93.34,39,76,17.43,ML,1600443188
mogadishu,2.04,45.34,80.6,69,20,16.11,SO,1600443376
santa maria,-29.68,-53.81,75.2,60,75,4.7,BR,1600443376
klaksvik,62.23,-6.59,53.6,76,0,10.29,FO,1600443376
savinka,50.08,47.1,64.04,32,81,13.35,RU,1600443377
ponta delgada,37.73,-25.67,71.6,68,40,14.99,PT,1600443199
qandala,11.47,49.87,88.38,60,3,1.9,SO,1600443377
pyaozerskiy,65.83,31.17,46.53,83,98,12.1,RU,1600443377
iqaluit,63.75,-68.51,37.4,74,75,18.34,CA,1600443306
bereda,43.27,-7.54,70.0,2,28,1.03,ES,1600443378
alcains,39.92,-7.46,73.99,59,100,17.13,PT,1600443378
sao joao da barra,-21.64,-41.05,86.0,51,0,16.53,BR,1600443378
mecca,21.43,39.83,92.66,32,84,6.26,SA,1600443379
nortelandia,-14.45,-56.8,112.69,10,58,2.48,BR,1600443379
bambous virieux,-20.34,57.76,72.0,64,40,6.93,MU,1600443379
port-gentil,-0.72,8.78,84.2,70,75,13.56,GA,1600443379
misratah,32.38,15.09,81.27,59,0,10.13,LY,1600443380
awjilah,29.11,21.29,92.32,23,0,8.79,LY,1600443380
artigas,-30.4,-56.47,72.72,57,0,6.69,UY,1600443380
comodoro rivadavia,-45.87,-67.5,48.2,36,75,19.46,AR,1600443380
teguldet,57.31,88.17,46.42,89,41,8.52,RU,1600443381
cidreira,-30.18,-50.21,72.32,69,0,2.48,BR,1600443381
hvide sande,56.0,8.13,60.01,71,6,1.01,DK,1600443381
husavik,66.04,-17.34,53.6,54,40,9.17,IS,1600443381
carutapera,-1.2,-46.02,87.78,58,8,11.23,BR,1600443381
mazagao,-0.12,-51.29,91.4,59,40,11.41,BR,1600443382
tukrah,32.53,20.58,78.55,73,1,10.8,LY,1600443382
havre-saint-pierre,50.23,-63.6,47.89,64,100,15.99,CA,1600443382
bardiyah,31.76,25.09,78.35,74,0,12.88,LY,1600443383
wattegama,6.8,81.48,77.0,100,75,9.17,LK,1600443383
ivanino,51.64,35.58,51.01,76,75,13.42,RU,1600443383
gornopravdinsk,60.05,69.9,42.73,91,98,7.74,RU,1600443383
puri,19.8,85.85,86.0,84,40,3.36,IN,1600443383
kerchevskiy,59.95,56.29,42.17,98,100,4.65,RU,1600443384
ust-tarka,55.57,75.7,48.65,85,100,11.74,RU,1600443384
porbandar,21.64,69.61,83.19,82,100,9.1,IN,1600443384
margate,51.38,1.39,66.0,65,0,5.99,GB,1600443384
sao filipe,14.9,-24.5,80.83,81,32,11.5,CV,1600443384
cayenne,4.93,-52.33,89.6,52,75,9.17,GF,1600443385
gairo,39.85,9.5,81.0,50,18,5.21,IT,1600443385
vavozh,56.78,51.93,54.75,64,100,10.98,RU,1600443385
nizhniy odes,63.64,54.86,37.36,79,72,3.42,RU,1600443385
touros,-5.2,-35.46,84.2,66,75,16.11,BR,1600443386
catanduva,-21.14,-48.97,91.4,19,15,6.93,BR,1600443386
calama,-22.47,-68.93,68.0,8,0,5.82,CL,1600443386
chapais,49.78,-74.85,41.0,65,90,9.17,CA,1600443162
marawi,8.0,124.29,75.99,91,7,5.99,PH,1600443387
padre bernardo,-15.35,-48.5,103.1,12,25,3.94,BR,1600443387
soubre,5.79,-6.61,83.26,67,65,5.14,CI,1600443387
iguape,-24.71,-47.56,77.34,60,69,6.58,BR,1600443387
tahoua,14.89,5.27,89.6,55,20,6.93,NE,1600443388
sinnamary,5.38,-52.95,86.34,62,7,13.98,GF,1600443388
tashtagol,52.77,87.89,46.8,87,75,7.52,RU,1600443388
alcala la real,37.46,-3.92,78.8,47,40,11.41,ES,1600443389
mirnyy,62.54,113.96,44.6,82,20,2.24,RU,1600443389
thinadhoo,0.53,72.93,83.46,76,34,8.25,MV,1600443389
kashi,39.45,75.98,71.6,26,40,15.66,CN,1600443389
ilulissat,69.22,-51.1,33.8,59,75,4.7,GL,1600443389
virginia beach,36.85,-75.98,71.01,98,100,1.99,US,1600443335
henties bay,-22.12,14.28,57.99,84,1,7.0,,1600443390
morondava,-20.28,44.28,76.82,85,0,12.59,MG,1600443390
coihaique,-45.58,-72.07,42.8,48,75,9.17,CL,1600443344
grand-lahou,5.14,-5.02,77.74,78,33,9.46,CI,1600443390
bentiu,9.23,29.83,82.94,62,1,1.1,SS,1600443391
maku,39.29,44.45,74.5,22,0,2.35,IR,1600443391
imeni zhelyabova,58.95,36.6,44.89,89,100,10.74,RU,1600443391
mobaye,4.32,21.18,79.47,84,87,2.84,CF,1600443391
clyde river,70.47,-68.59,33.8,86,75,16.11,CA,1600443392
surab,28.49,66.26,71.82,21,1,10.04,PK,1600443392
rawson,-43.3,-65.1,52.16,41,38,21.79,AR,1600443392
kjopsvik,68.1,16.37,48.99,87,75,14.99,NO,1600443392
buraydah,26.33,43.98,100.4,10,0,10.29,SA,1600443393
salamiyah,35.01,37.05,80.02,45,0,15.05,SY,1600443393
havoysund,71.0,24.66,46.4,93,75,18.34,NO,1600443393
cozumel,20.51,-86.95,87.8,74,75,6.93,MX,1600443393
grand gaube,-20.01,57.66,72.0,64,91,8.01,MU,1600443394
sicuani,-14.27,-71.23,57.7,39,76,8.52,PE,1600443394
ambilobe,-13.2,49.05,74.55,67,61,4.12,MG,1600443394
danane,7.26,-8.15,84.7,63,47,3.6,CI,1600443394
uaua,-9.84,-39.48,91.51,20,0,11.7,BR,1600443394
werda,-25.27,23.28,84.15,13,0,5.39,BW,1600443395
dogondoutchi,13.64,4.03,96.15,34,43,2.73,NE,1600443395
korla,41.76,86.15,74.01,21,100,19.91,CN,1600443395
cacu,-18.56,-51.13,100.15,16,18,4.94,BR,1600443395
antofagasta,-23.65,-70.4,62.6,59,20,5.82,CL,1600443395
muros,42.78,-9.06,73.0,65,13,4.0,ES,1600443396
nicoya,10.15,-85.45,80.6,88,40,3.36,CR,1600443396
lena,43.1,-5.73,71.01,60,36,2.35,ES,1600443396
nara,34.69,135.8,75.99,41,100,5.86,JP,1600443396
aguimes,27.91,-15.45,80.6,61,20,24.16,ES,1600443397
kitgum,3.28,32.89,77.76,63,69,5.01,UG,1600443397
sarakhs,36.54,61.16,75.2,24,0,4.7,IR,1600443397
sofiyivka,48.05,33.87,59.0,41,75,15.66,UA,1600443397
sao felix do xingu,-6.64,-51.99,106.84,19,40,3.31,BR,1600443385
hofn,64.25,-15.21,53.6,66,20,5.82,IS,1600443397
arlit,18.74,7.39,104.4,11,30,16.53,NE,1600443398
jijiga,9.35,42.8,71.78,60,84,5.79,ET,1600443398
koslan,63.46,48.9,38.41,75,100,5.35,RU,1600443398
santa maria da vitoria,-13.39,-44.19,105.44,12,7,3.74,BR,1600443399
altamira,-3.2,-52.21,91.4,59,75,5.82,BR,1600443363
rondonopolis,-16.47,-54.64,109.76,11,4,3.13,BR,1600443399
bushehr,28.97,50.84,93.2,56,0,4.05,IR,1600443399
krasnoselkup,65.7,82.47,49.26,87,99,18.77,RU,1600443399
walvis bay,-22.96,14.51,64.4,59,13,12.75,,1600443400
saldanha,-33.01,17.94,66.2,68,0,12.75,ZA,1600443400
impfondo,1.64,18.07,83.71,67,72,3.22,CG,1600443400
muisne,0.6,-80.03,78.8,83,75,6.93,EC,1600443400
gaspar,-26.93,-48.96,84.0,73,0,6.93,BR,1600443279
san jose,37.34,-121.89,66.2,77,75,4.7,US,1600443169
quatre cocos,-20.21,57.76,72.0,64,40,6.93,MU,1600443401
keti bandar,24.14,67.45,83.53,78,77,14.67,PK,1600443401
sabha,27.04,14.43,93.18,11,0,9.44,LY,1600443401
souillac,-20.52,57.52,71.6,64,40,6.93,MU,1600443401
masallatah,32.62,14.0,79.84,51,0,8.3,LY,1600443402
begunitsy,59.59,29.32,51.8,62,20,15.66,RU,1600443402
chimbote,-9.09,-78.58,66.85,67,69,9.01,PE,1600443402
cabedelo,-6.98,-34.83,84.2,66,40,13.87,BR,1600443402
bud,39.45,-86.18,60.01,58,1,13.87,US,1600443402
vila velha,-20.33,-40.29,86.0,51,5,14.99,BR,1600443403
san juan,-31.54,-68.54,72.46,20,0,16.87,AR,1600443117
zaozerne,45.16,33.28,66.96,45,41,14.32,UA,1600443403
jeremoabo,-10.07,-38.48,92.5,21,6,9.62,BR,1600443403
chulym,55.1,80.96,45.93,90,29,10.51,RU,1600443404
punta arenas,-53.15,-70.92,39.2,60,40,27.51,CL,1600443404
vestmannaeyjar,63.44,-20.27,50.0,71,75,17.22,IS,1600443404
bell ville,-32.63,-62.69,75.0,21,0,5.99,AR,1600443404
zwedru,6.07,-8.13,84.18,65,61,4.41,LR,1600443405
bekhtery,46.25,32.29,66.2,42,32,15.66,UA,1600443405
nuuk,64.18,-51.72,41.0,80,40,10.29,GL,1600443405
oktyabrskoye,43.06,44.74,71.6,60,0,6.71,RU,1600443405
kemi,65.86,24.82,57.2,47,0,12.75,FI,1600443406
porto novo,6.5,2.6,82.4,74,40,13.87,BJ,1600443406
roald,62.58,6.13,54.0,81,75,10.29,NO,1600443406
garowe,8.41,48.48,90.9,33,22,14.9,SO,1600443406
brae,60.4,-1.35,53.6,100,75,4.7,GB,1600443406
adjumani,3.38,31.79,77.02,77,61,3.69,UG,1600443407
kasongo-lunda,-6.47,16.82,89.42,42,93,2.55,CD,1600443407
ironton,38.54,-82.68,64.99,77,75,4.7,US,1600443407
dingle,11.0,122.67,75.96,88,100,5.32,PH,1600443407
teya,60.38,92.63,50.72,82,100,7.67,RU,1600443407
nalut,30.33,10.85,92.66,12,0,3.98,LY,1600443408
belmonte,-15.86,-38.88,80.6,57,40,17.22,BR,1600443408
telhara,21.03,76.84,80.82,84,100,5.5,IN,1600443408
presidencia roque saenz pena,-26.79,-60.44,89.56,22,0,3.53,AR,1600443408
faxinal,-24.0,-51.32,81.54,40,35,10.36,BR,1600443409
