City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
alta floresta,-9.88,-56.09,95.0,44,3,5.82,BR,1600443409
reconquista,-29.15,-59.65,80.28,33,0,4.74,AR,1600443409
oriximina,-1.77,-55.87,99.73,30,5,6.4,BR,1600443409
dondukovskaya,44.88,40.36,72.5,60,93,16.51,RU,1600443410
aanekoski,62.69,25.82,59.0,67,75,11.41,FI,1600443410
primero de marzo,-25.15,-56.93,82.4,45,0,4.7,PY,1600443410
mabamba,-3.6,30.5,81.07,25,17,4.81,TZ,1600443410
ullapool,57.9,-5.16,64.0,78,28,4.0,GB,1600443411
port said,31.26,32.28,86.0,74,0,13.87,EG,1600443411
ailigandi,9.23,-78.02,84.09,73,8,3.51,PA,1600443411
santa vitoria do palmar,-33.52,-53.37,68.85,62,0,8.48,BR,1600443411
kutum,14.2,24.67,87.82,33,74,13.29,SD,1600443412
shu,43.6,73.76,57.0,57,100,5.99,KZ,1600443412
viedma,-40.81,-63.0,57.0,40,7,8.01,AR,1600443412
meulaboh,4.14,96.13,77.0,83,100,2.26,ID,1600443412
pembroke,45.82,-77.12,51.8,53,1,6.93,CA,1600443412
veraval,20.9,70.37,82.26,80,88,6.15,IN,1600443413
romans-sur-isere,45.05,5.06,87.8,35,61,21.92,FR,1600443413
farafangana,-22.82,47.83,70.81,76,0,10.78,MG,1600443413
zaysan,47.47,84.87,50.74,62,6,8.05,KZ,1600443413
richards bay,-28.78,32.04,73.44,76,0,11.56,ZA,1600443413
moose factory,51.26,-80.61,44.6,52,75,16.11,CA,1600443414
tabory,58.52,64.55,43.32,93,100,5.37,RU,1600443414
usinsk,65.99,57.53,36.45,84,53,9.04,RU,1600443414
mayor pablo lagerenza,-19.93,-60.77,97.32,28,84,5.82,PY,1600443414
barsovo,61.17,73.17,46.4,75,71,13.42,RU,1600443415
andenes,69.31,16.12,46.4,81,75,29.97,NO,1600443415
shelburne,44.08,-80.2,55.0,58,20,8.05,CA,1600443178
faya,18.39,42.45,80.6,10,20,9.17,SA,1600443415
mazamari,-11.33,-74.53,76.75,69,93,1.88,PE,1600443415
maltahohe,-24.83,16.98,83.55,10,0,15.75,,1600443416
sernovodsk,43.31,45.16,77.0,50,0,4.47,RU,1600443416
lodja,-3.48,23.43,82.89,64,87,1.14,CD,1600443416
jeremie,18.65,-74.12,86.61,63,0,3.65,HT,1600443416
taltal,-25.4,-70.48,62.42,59,33,4.85,CL,1600443416
jodar,37.84,-3.35,84.99,32,14,18.97,ES,1600443416
juazeiro,-9.41,-40.5,89.6,31,0,9.17,BR,1600443417
itaituba,-4.28,-55.98,93.2,59,20,5.3,BR,1600443417
yar-sale,66.83,70.83,46.38,92,87,9.04,RU,1600443417
pacasmayo,-7.4,-79.57,66.54,71,29,10.76,PE,1600443417
koutiala,12.39,-5.46,82.65,74,75,9.48,ML,1600443418
albanel,48.88,-72.45,48.2,49,20,11.41,CA,1600443418
paamiut,61.99,-49.67,40.69,74,100,30.18,GL,1600443418
liwale,-9.77,37.93,77.95,46,15,4.32,TZ,1600443418
porto santo,33.07,-16.34,77.0,57,20,16.11,PT,1600443418
carballo,43.21,-8.69,73.99,73,20,8.05,ES,1600443419
tazovskiy,67.47,78.7,45.59,88,87,8.84,RU,1600443419
bambui,-20.01,-45.98,98.37,15,0,4.56,BR,1600443419
santa cruz,-17.8,-63.17,80.6,51,75,8.05,BO,1600443419
anloga,5.79,0.9,84.2,70,20,11.41,GH,1600443419
yarkovo,57.4,67.08,45.36,84,100,6.53,RU,1600443420
ouallam,14.32,2.09,93.31,40,45,2.84,NE,1600443420
montevideo,-34.83,-56.17,66.99,34,7,13.87,UY,1600443385
natal,-5.79,-35.21,84.2,65,75,18.34,BR,1600443420
sakaraha,-22.9,44.53,82.65,16,0,6.46,MG,1600443420
turayf,31.67,38.66,100.4,14,22,12.75,SA,1600443421
pavlodar,52.3,76.95,55.4,71,75,8.95,KZ,1600443212
castro,-24.79,-50.01,81.14,38,12,10.58,BR,1600443294
ginir,7.13,40.7,68.97,57,80,7.36,ET,1600443421
diamantino,-14.41,-56.45,109.27,11,49,2.39,BR,1600443422
mariental,-24.63,17.97,90.27,8,0,14.0,,1600443422
san andres,12.58,-81.7,86.0,74,20,9.17,CO,1600443422
lugazi,0.38,32.92,71.69,54,42,1.7,UG,1600443422
kudahuvadhoo,2.67,72.89,82.98,81,95,11.05,MV,1600443422
the valley,18.22,-63.06,89.6,62,20,9.17,AI,1600443410
moyale,3.52,39.06,72.93,55,1,8.37,KE,1600443423
alta,69.97,23.27,50.0,71,75,27.51,NO,1600443296
sambava,-14.27,50.17,71.92,84,70,12.68,MG,1600443423
bombay,19.01,72.85,87.01,88,90,4.7,IN,1600443423
san lazaro,18.04,-88.66,87.8,74,40,9.17,BZ,1600443424
kilindoni,-7.91,39.67,77.05,79,0,15.7,TZ,1600443424
ancud,-41.87,-73.82,49.84,58,6,13.09,CL,1600443424
palmeira,-25.43,-50.01,78.76,45,2,6.71,BR,1600443424
pensacola,30.42,-87.22,84.2,62,1,8.05,US,1600443424
riviere-au-renard,49.0,-64.4,48.2,45,75,3.36,CA,1600443425
gurmatkal,16.87,77.4,73.85,93,100,10.94,IN,1600443425
melfi,41.0,15.65,87.01,47,5,24.16,IT,1600443425
kruisfontein,-34.0,24.73,64.0,68,53,7.0,ZA,1600443425
talnakh,69.49,88.4,50.0,87,40,13.42,RU,1600443425
staryy nadym,65.61,72.68,45.9,92,100,11.74,RU,1600443426
kothi,24.75,80.78,87.44,56,95,4.97,IN,1600443426
micheweni,-4.97,39.83,77.07,82,39,13.56,TZ,1600443426
chotila,22.42,71.18,82.08,77,100,7.65,IN,1600443426
locri,38.24,16.26,82.4,61,20,16.11,IT,1600443427
dalvik,65.97,-18.53,53.6,54,40,9.17,IS,1600443427
svetlyy,54.67,20.13,61.0,59,0,13.42,RU,1600443427
kalemie,-5.95,29.19,81.0,44,6,2.1,CD,1600443427
puerto ayacucho,5.66,-67.62,87.8,66,40,6.93,VE,1600443428
agde,43.31,3.48,75.2,88,100,10.29,FR,1600443428
abnub,27.27,31.15,109.4,22,0,6.93,EG,1600443428
ferreira do alentejo,38.05,-8.03,68.0,82,40,19.46,PT,1600443428
nouadhibou,20.93,-17.03,78.91,71,0,15.61,MR,1600443428
bajil,15.06,43.29,93.7,48,2,7.45,YE,1600443429
butterworth,5.4,100.36,77.0,94,20,3.36,MY,1600443429
mana,5.66,-53.78,87.37,59,7,12.17,GF,1600443429
itarema,-2.92,-39.92,87.28,52,2,17.98,BR,1600443429
kibaya,-5.3,36.57,68.65,40,3,8.72,TZ,1600443430
mangit,40.6,70.96,53.6,81,90,11.41,UZ,1600443430
emborion,40.48,21.55,72.0,52,100,10.29,GR,1600443430
pemba,-12.97,40.52,80.6,65,20,11.41,MZ,1600443430
sorland,67.67,12.69,48.2,76,40,36.91,NO,1600443430
canto do buriti,-8.11,-42.94,102.92,19,0,4.88,BR,1600443431
mosquera,4.71,-74.23,66.2,55,20,4.7,CO,1600443287
magnor,59.95,12.2,73.99,49,0,8.05,SE,1600443431
leo,11.1,-2.1,81.7,73,73,3.96,BF,1600443431
north myrtle beach,33.82,-78.68,78.8,83,90,8.05,US,1600443184
marquette,46.53,-87.63,53.01,35,7,4.0,US,1600443421
benguela,-12.58,13.41,71.6,83,75,5.82,AO,1600443432
la mata,8.08,-80.88,83.1,78,96,8.16,PA,1600443432
luba,3.46,8.55,82.4,78,75,6.93,GQ,1600443432
kango,0.19,10.1,76.55,90,100,5.35,GA,1600443432
kochubey,44.39,46.58,71.69,76,25,10.27,RU,1600443433
hit,33.64,42.83,96.26,14,0,9.48,IQ,1600443433
raudeberg,61.99,5.14,53.01,93,66,6.91,NO,1600443433
ambovombe,-25.17,46.08,71.02,80,0,7.61,MG,1600443433
bocanda,7.06,-4.5,83.55,70,29,3.94,CI,1600443433
alexandria,31.22,29.96,87.8,66,0,13.87,EG,1600443434
kovdor,67.57,30.48,41.74,88,94,10.29,RU,1600443434
bayan,46.08,127.4,57.0,89,0,6.76,CN,1600443434
malartic,48.13,-78.13,42.8,54,40,8.05,CA,1600443434
lennestadt,51.12,8.07,71.01,38,0,5.99,DE,1600443434
casa nova,-9.42,-41.13,89.6,31,0,9.17,BR,1600443435
vagay,57.94,69.02,45.37,85,100,11.59,RU,1600443435
paracatu,-17.22,-46.87,100.83,14,20,3.4,BR,1600443435
willowmore,-33.29,23.49,66.38,39,49,9.86,ZA,1600443435
hornepayne,49.21,-84.77,46.69,51,69,6.38,CA,1600443435
bernay,49.17,0.67,81.0,50,90,5.01,FR,1600443436
nea malgara,40.61,22.68,81.0,62,98,1.01,GR,1600443436
dire dawa,9.59,41.87,78.58,47,93,9.17,ET,1600443436
muyezerskiy,63.93,31.65,43.36,91,100,13.87,RU,1600443436
coquimbo,-29.95,-71.34,51.8,100,90,10.29,CL,1600443437
acarau,-2.89,-40.12,88.97,47,0,17.74,BR,1600443222
abha,18.22,42.51,80.6,10,20,9.17,SA,1600443437
dudinka,69.41,86.18,50.0,87,40,13.42,RU,1600443437
springbok,-29.66,17.89,66.92,35,1,9.6,ZA,1600443437
necochea,-38.55,-58.74,57.99,40,0,8.01,AR,1600443412
timra,62.49,17.33,62.01,47,26,17.22,SE,1600443437
kwekwe,-18.93,29.81,79.68,17,0,7.99,ZW,1600443438
tessalit,20.2,1.01,84.61,49,61,21.65,ML,1600443438
ostrovnoy,68.05,39.51,40.98,81,100,21.99,RU,1600443438
denia,38.84,0.11,78.01,70,95,8.01,ES,1600443439
mantua,45.17,10.78,82.99,48,0,3.0,IT,1600443439
arauca,7.08,-70.76,87.8,66,22,3.36,CO,1600443439
sehithwa,-20.47,22.72,85.89,25,84,5.82,BW,1600443439
pavlovsk,50.46,40.11,53.96,53,82,8.63,RU,1600443439
paracuru,-3.41,-39.03,79.0,72,48,25.01,BR,1600443220
leh,34.17,77.58,56.61,30,0,4.09,IN,1600443440
santa rosa,14.31,121.11,82.4,83,75,6.2,PH,1600443440
nioro,13.35,-15.75,87.84,67,76,8.77,GM,1600443440
casablanca,33.59,-7.62,80.6,61,20,14.99,MA,1600443249
porto walter,-8.27,-72.74,97.79,34,1,3.15,BR,1600443440
geraldton,-28.77,114.6,51.8,81,0,9.17,AU,1600443441
ust-koksa,50.27,85.61,43.75,82,99,2.64,RU,1600443441
sovetskiy,61.36,63.58,40.44,76,100,5.5,RU,1600443441
usta muhammad,28.18,68.04,92.89,17,0,4.18,PK,1600443441
hamilton,39.18,-84.53,63.0,51,1,11.41,US,1600443441
nantucket,41.28,-70.1,62.6,93,90,21.92,US,1600443255
chitral,35.85,71.79,70.3,36,7,4.61,PK,1600443442
bundi,25.44,75.64,83.73,70,93,6.6,IN,1600443442
riviere-du-loup,47.83,-69.53,48.27,51,97,2.57,CA,1600443442
piacabucu,-10.41,-36.43,80.56,65,18,9.78,BR,1600443442
neuquen,-38.95,-68.06,59.0,26,3,10.29,AR,1600443389
atbasar,51.8,68.33,52.65,73,83,7.43,KZ,1600443443
mount pleasant,32.79,-79.86,78.01,94,90,3.36,US,1600443443
meybod,32.25,54.02,84.2,17,0,6.93,IR,1600443147
podporozhye,60.91,34.17,42.35,84,71,4.52,RU,1600443443
dhidhdhoo,6.88,73.1,83.05,78,84,17.6,MV,1600443443
marsh harbour,26.54,-77.06,85.69,69,100,12.1,BS,1600443444
inyonga,-6.72,32.07,80.69,22,0,2.62,TZ,1600443444
shakiso,5.75,38.92,65.23,66,66,3.0,ET,1600443444
skagen,57.72,10.58,61.0,84,0,17.0,DK,1600443444
puerto baquerizo moreno,-0.9,-89.6,65.57,88,97,11.34,EC,1600443444
qalyub,30.18,31.21,96.8,22,0,23.04,EG,1600443445
bahia blanca,-38.72,-62.27,60.87,30,0,17.11,AR,1600443445
palm valley,30.18,-81.39,82.0,1,95,1.01,US,1600443445
plettenberg bay,-34.05,23.37,60.57,69,25,4.92,ZA,1600443445
becerril,9.7,-73.28,84.11,74,89,4.27,CO,1600443445
goderich,43.75,-81.72,57.0,52,0,15.93,CA,1600443424
beinamar,8.67,15.38,76.89,78,52,2.53,TD,1600443446
iquique,-20.22,-70.14,62.6,63,40,9.17,CL,1600443446
honningsvag,70.98,25.97,44.6,93,75,18.34,NO,1600443446
rocha,-34.48,-54.33,64.2,41,25,9.6,UY,1600443146
wismar,53.9,11.47,66.0,72,40,5.99,DE,1600443447
xuddur,4.12,43.89,81.63,51,39,19.35,SO,1600443447
semnan,35.57,53.4,69.71,30,0,2.24,IR,1600443447
san luis,-33.3,-66.34,70.23,22,0,19.6,AR,1600443275
polunochnoye,60.87,60.42,37.81,99,100,3.04,RU,1600443447
ajdabiya,30.76,20.23,79.45,64,0,12.19,LY,1600443448
bonoua,5.27,-3.6,80.6,78,20,9.17,CI,1600443448
lobito,-12.35,13.55,71.6,83,75,5.82,AO,1600443448
barinas,8.62,-70.21,87.91,58,26,4.34,VE,1600443448
kargopol,61.51,38.95,41.16,91,100,5.55,RU,1600443448
taloqan,36.74,69.53,52.66,44,0,1.86,AF,1600443449
gumdag,39.21,54.59,74.79,19,0,18.79,TM,1600443449
hillsborough,37.57,-122.38,64.4,77,75,2.39,US,1600443304
ghanzi,-21.57,21.78,88.43,14,64,6.51,BW,1600443449
saint anthony,45.02,-93.22,55.99,37,1,9.17,US,1600443450
muzhi,65.37,64.67,39.97,77,17,19.15,RU,1600443450
acari,-15.43,-74.62,74.46,39,48,8.28,PE,1600443450
luanda,-8.84,13.23,77.0,69,20,10.29,AO,1600443396
lyndon,38.26,-85.6,66.0,55,1,11.41,US,1600443450
adet,11.26,37.49,59.36,79,54,2.75,ET,1600443451
flensburg,54.78,9.43,64.99,45,81,4.05,DE,1600443451
kahramanmaras,38.0,37.0,87.8,48,20,23.04,TR,1600443451
eldama ravine,0.05,35.73,69.8,56,75,6.93,KE,1600443451
lobamba,-26.47,31.2,78.8,47,67,19.46,SZ,1600443451
biryukove,47.96,39.74,69.8,37,80,15.66,UA,1600443451
pout,14.77,-17.06,86.0,74,75,10.29,SN,1600443452
bayburt,40.26,40.23,62.17,45,0,4.25,TR,1600443452
gat,31.61,34.76,87.01,68,0,11.79,IL,1600443452
upata,8.01,-62.4,87.01,70,93,3.0,VE,1600443452
bengkulu,-3.8,102.27,77.5,89,24,5.93,ID,1600443364
sisimiut,66.94,-53.67,36.79,73,100,3.06,GL,1600443453
trussville,33.62,-86.61,77.0,64,90,10.29,US,1600443299
torremolinos,36.62,-4.5,73.4,83,75,10.29,ES,1600443453
esna,25.29,32.55,111.2,22,20,6.93,EG,1600443453
vilhena,-12.74,-60.15,89.6,46,44,5.82,BR,1600443453
niksic,42.77,18.94,87.8,35,100,1.12,ME,1600443454
leshukonskoye,64.9,45.76,39.11,80,100,3.53,RU,1600443454
vestmanna,62.16,-7.17,53.6,76,2,10.29,FO,1600443454
kolosovka,56.47,73.61,47.91,88,100,10.96,RU,1600443454
solwezi,-12.17,26.39,82.53,22,78,5.01,ZM,1600443454
lubumbashi,-11.66,27.48,83.1,23,52,5.95,CD,1600443455
conde,-7.26,-34.91,84.2,66,40,13.87,BR,1600443455
fort william,56.82,-5.11,73.0,60,16,1.99,GB,1600443455
oussouye,12.48,-16.55,87.8,79,20,4.7,SN,1600443455
narasannapeta,18.42,84.05,83.01,83,13,3.56,IN,1600443455
lixourion,38.2,20.43,69.8,94,90,27.51,GR,1600443455
kharhial,20.28,82.77,82.2,80,86,1.45,IN,1600443456
tabuk,17.42,121.44,74.35,85,0,1.99,PH,1600443456
herat,34.5,62.0,69.8,28,0,13.87,AF,1600443456
tazmalt,36.39,4.4,80.6,78,75,8.05,DZ,1600443456
mabaruma,8.2,-59.78,89.33,63,82,3.13,GY,1600443456
daniel flores,9.34,-83.67,79.02,70,32,3.78,CR,1600443457
bull savanna,17.89,-77.59,84.69,64,0,6.31,JM,1600443457
atocha,-20.93,-66.23,53.11,33,33,4.72,BO,1600443457
ugoofaaru,5.67,73.0,83.03,76,100,15.9,MV,1600443457
surt,31.21,16.59,79.72,61,0,11.72,LY,1600443458
olafsvik,64.89,-23.71,48.29,77,98,22.68,IS,1600443458
molokovo,58.17,36.76,45.3,91,100,14.14,RU,1600443458
atar,20.52,-13.05,107.73,9,0,9.01,MR,1600443458
hobyo,5.35,48.53,77.18,82,9,25.95,SO,1600443458
areosa,41.72,-8.86,77.0,60,40,8.05,PT,1600443459
bapatla,15.9,80.47,84.06,81,87,7.36,IN,1600443459
yashkul,46.17,45.34,72.97,61,63,17.85,RU,1600443459
buchanan,5.88,-10.05,80.6,83,75,11.41,LR,1600443459
abalak,58.13,68.59,44.28,88,100,11.63,RU,1600443459
mendi,-6.18,143.65,56.75,99,100,1.86,PG,1600443460
chicama,-7.84,-79.15,72.88,55,45,9.48,PE,1600443460
cap-aux-meules,47.38,-61.86,51.8,66,75,10.29,CA,1600443460
gamba,-2.65,10.0,76.05,84,100,8.77,GA,1600443460
morrope,-6.54,-80.01,66.2,72,90,8.05,PE,1600443460
praia,14.92,-23.51,86.0,74,75,6.93,CV,1600443304
arandis,-22.42,14.97,57.99,84,0,7.0,,1600443461
huty,50.13,35.34,53.02,57,85,12.55,UA,1600443461
xapuri,-10.65,-68.5,89.6,59,18,4.7,BR,1600443461
vilshofen,48.63,13.18,66.0,47,0,3.0,DE,1600443461
rio branco,-9.97,-67.81,87.8,62,32,4.7,BR,1600443333
qasigiannguit,68.82,-51.19,33.8,59,75,4.7,GL,1600443462
sheboygan,43.73,-87.93,57.2,47,1,10.29,US,1600443392
lokvine,44.2,17.86,64.4,72,75,9.17,BA,1600443462
sunndalsora,62.68,8.55,57.2,76,75,17.22,NO,1600443462
plouzane,48.38,-4.62,73.4,64,100,9.17,FR,1600443230
adrar,20.5,-10.07,102.79,14,0,5.99,MR,1600443462
sayyan,15.17,44.32,70.56,22,0,12.75,YE,1600443463
tonj,7.27,28.68,79.99,77,69,2.95,SS,1600443463
nouakchott,18.09,-15.98,89.6,70,24,13.87,MR,1600443463
kozhva,65.11,57.05,36.75,82,36,4.14,RU,1600443463
irbit,57.67,63.07,47.37,88,100,8.7,RU,1600443463
umea,63.83,20.26,59.0,51,26,19.46,SE,1600443464
